dexNumber , speciesName ,evolvesFrom,evoMethod, minLevel , gender , minAffection , minBeauty , minHappiness , location , item , heldItem , knownMove , knownMoveType , needsOverworldRain , partySpecies , partyType , relativePhysicalStats , tradeSpecies , turnUpsideDown , timeOfDay
376,metagross,metang,level-up,45,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
377,regirock,,,,,,,,,,,,,,,,,,,
378,regice,,,,,,,,,,,,,,,,,,,
379,registeel,,,,,,,,,,,,,,,,,,,
380,latias,,,,,,,,,,,,,,,,,,,
381,latios,,,,,,,,,,,,,,,,,,,
382,kyogre,,,,,,,,,,,,,,,,,,,
383,groudon,,,,,,,,,,,,,,,,,,,
384,rayquaza,,,,,,,,,,,,,,,,,,,
385,jirachi,,,,,,,,,,,,,,,,,,,
386,deoxys,,,,,,,,,,,,,,,,,,,
387,turtwig,,,,,,,,,,,,,,,,,,,
388,grotle,turtwig,level-up,18,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
389,torterra,grotle,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
390,chimchar,,,,,,,,,,,,,,,,,,,
391,monferno,chimchar,level-up,14,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
392,infernape,monferno,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
393,piplup,,,,,,,,,,,,,,,,,,,
394,prinplup,piplup,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
395,empoleon,prinplup,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
396,starly,,,,,,,,,,,,,,,,,,,
397,staravia,starly,level-up,14,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
398,staraptor,staravia,level-up,34,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
399,bidoof,,,,,,,,,,,,,,,,,,,
400,bibarel,bidoof,level-up,15,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
401,kricketot,,,,,,,,,,,,,,,,,,,
402,kricketune,kricketot,level-up,10,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
403,shinx,,,,,,,,,,,,,,,,,,,
404,luxio,shinx,level-up,15,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
405,luxray,luxio,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
406,budew,,,,,,,,,,,,,,,,,,,
407,roserade,roselia,use-item,0,0,0,0,0,,shiny-stone,,,,FALSE,,,0,,FALSE,
408,cranidos,,,,,,,,,,,,,,,,,,,
409,rampardos,cranidos,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
410,shieldon,,,,,,,,,,,,,,,,,,,
411,bastiodon,shieldon,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
412,burmy,,,,,,,,,,,,,,,,,,,
413,wormadam,burmy,level-up,20,1,0,0,0,,,,,,FALSE,,,0,,FALSE,
414,mothim,burmy,level-up,20,1,0,0,0,,,,,,FALSE,,,0,,FALSE,
415,combee,,,,,,,,,,,,,,,,,,,
416,vespiquen,combee,level-up,21,1,0,0,0,,,,,,FALSE,,,0,,FALSE,
417,pachirisu,,,,,,,,,,,,,,,,,,,
418,buizel,,,,,,,,,,,,,,,,,,,
419,floatzel,buizel,level-up,26,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
420,cherubi,,,,,,,,,,,,,,,,,,,
421,cherrim,cherubi,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
422,shellos,,,,,,,,,,,,,,,,,,,
423,gastrodon,shellos,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
424,ambipom,aipom,level-up,0,0,0,0,0,,,,double-hit,,FALSE,,,0,,FALSE,
425,drifloon,,,,,,,,,,,,,,,,,,,
426,drifblim,drifloon,level-up,28,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
427,buneary,,,,,,,,,,,,,,,,,,,
428,lopunny,buneary,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
429,mismagius,misdreavus,use-item,0,0,0,0,0,,dusk-stone,,,,FALSE,,,0,,FALSE,
430,honchkrow,murkrow,use-item,0,0,0,0,0,,dusk-stone,,,,FALSE,,,0,,FALSE,
431,glameow,,,,,,,,,,,,,,,,,,,
432,purugly,glameow,level-up,38,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
433,chingling,,,,,,,,,,,,,,,,,,,
434,stunky,,,,,,,,,,,,,,,,,,,
435,skuntank,stunky,level-up,34,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
436,bronzor,,,,,,,,,,,,,,,,,,,
437,bronzong,bronzor,level-up,33,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
438,bonsly,,,,,,,,,,,,,,,,,,,
439,mime-jr,,,,,,,,,,,,,,,,,,,
440,happiny,,,,,,,,,,,,,,,,,,,
441,chatot,,,,,,,,,,,,,,,,,,,
442,spiritomb,,,,,,,,,,,,,,,,,,,
443,gible,,,,,,,,,,,,,,,,,,,
444,gabite,gible,level-up,24,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
445,garchomp,gabite,level-up,48,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
446,munchlax,,,,,,,,,,,,,,,,,,,
447,riolu,,,,,,,,,,,,,,,,,,,
448,lucario,riolu,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,day
449,hippopotas,,,,,,,,,,,,,,,,,,,
450,hippowdon,hippopotas,level-up,34,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
451,skorupi,,,,,,,,,,,,,,,,,,,
452,drapion,skorupi,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
453,croagunk,,,,,,,,,,,,,,,,,,,
454,toxicroak,croagunk,level-up,37,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
455,carnivine,,,,,,,,,,,,,,,,,,,
456,finneon,,,,,,,,,,,,,,,,,,,
457,lumineon,finneon,level-up,31,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
458,mantyke,,,,,,,,,,,,,,,,,,,
459,snover,,,,,,,,,,,,,,,,,,,
460,abomasnow,snover,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
461,weavile,sneasel,level-up,0,0,0,0,0,,,razor-claw,,,FALSE,,,0,,FALSE,night
462,magnezone,magneton,level-up,0,0,0,0,0,mt-coronet,,,,,FALSE,,,0,,FALSE,
463,lickilicky,lickitung,level-up,0,0,0,0,0,,,,rollout,,FALSE,,,0,,FALSE,
464,rhyperior,rhydon,trade,0,0,0,0,0,,,protector,,,FALSE,,,0,,FALSE,
465,tangrowth,tangela,level-up,0,0,0,0,0,,,,ancient-power,,FALSE,,,0,,FALSE,
466,electivire,electabuzz,trade,0,0,0,0,0,,,electirizer,,,FALSE,,,0,,FALSE,
467,magmortar,magmar,trade,0,0,0,0,0,,,magmarizer,,,FALSE,,,0,,FALSE,
468,togekiss,togetic,use-item,0,0,0,0,0,,shiny-stone,,,,FALSE,,,0,,FALSE,
469,yanmega,yanma,level-up,0,0,0,0,0,,,,ancient-power,,FALSE,,,0,,FALSE,
470,leafeon,eevee,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
471,glaceon,eevee,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
472,gliscor,gligar,level-up,0,0,0,0,0,,,razor-fang,,,FALSE,,,0,,FALSE,night
473,mamoswine,piloswine,level-up,0,0,0,0,0,,,,ancient-power,,FALSE,,,0,,FALSE,
474,porygon-z,porygon2,trade,0,0,0,0,0,,,dubious-disc,,,FALSE,,,0,,FALSE,
475,gallade,kirlia,use-item,0,2,0,0,0,,dawn-stone,,,,FALSE,,,0,,FALSE,
476,probopass,nosepass,level-up,0,0,0,0,0,mt-coronet,,,,,FALSE,,,0,,FALSE,
477,dusknoir,dusclops,trade,0,0,0,0,0,,,reaper-cloth,,,FALSE,,,0,,FALSE,
478,froslass,snorunt,level-up,42,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
479,rotom,,,,,,,,,,,,,,,,,,,
480,uxie,,,,,,,,,,,,,,,,,,,
481,mesprit,,,,,,,,,,,,,,,,,,,
482,azelf,,,,,,,,,,,,,,,,,,,
483,dialga,,,,,,,,,,,,,,,,,,,
484,palkia,,,,,,,,,,,,,,,,,,,
485,heatran,,,,,,,,,,,,,,,,,,,
486,regigigas,,,,,,,,,,,,,,,,,,,
487,giratina,,,,,,,,,,,,,,,,,,,
488,cresselia,,,,,,,,,,,,,,,,,,,
489,phione,,,,,,,,,,,,,,,,,,,
490,manaphy,,,,,,,,,,,,,,,,,,,
491,darkrai,,,,,,,,,,,,,,,,,,,
492,shaymin,,,,,,,,,,,,,,,,,,,
493,arceus,,,,,,,,,,,,,,,,,,,
494,victini,,,,,,,,,,,,,,,,,,,
495,snivy,,,,,,,,,,,,,,,,,,,
496,servine,snivy,level-up,17,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
497,serperior,servine,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
498,tepig,,,,,,,,,,,,,,,,,,,
499,pignite,tepig,level-up,17,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
500,emboar,pignite,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
501,oshawott,,,,,,,,,,,,,,,,,,,
502,dewott,oshawott,level-up,17,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
503,samurott,dewott,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
504,patrat,,,,,,,,,,,,,,,,,,,
505,watchog,patrat,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
506,lillipup,,,,,,,,,,,,,,,,,,,
507,herdier,lillipup,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
508,stoutland,herdier,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
509,purrloin,,,,,,,,,,,,,,,,,,,
510,liepard,purrloin,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
511,pansage,,,,,,,,,,,,,,,,,,,
512,simisage,pansage,use-item,0,0,0,0,0,,leaf-stone,,,,FALSE,,,0,,FALSE,
513,pansear,,,,,,,,,,,,,,,,,,,
514,simisear,pansear,use-item,0,0,0,0,0,,fire-stone,,,,FALSE,,,0,,FALSE,
515,panpour,,,,,,,,,,,,,,,,,,,
516,simipour,panpour,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
517,munna,,,,,,,,,,,,,,,,,,,
518,musharna,munna,use-item,0,0,0,0,0,,moon-stone,,,,FALSE,,,0,,FALSE,
519,pidove,,,,,,,,,,,,,,,,,,,
520,tranquill,pidove,level-up,21,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
521,unfezant,tranquill,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
522,blitzle,,,,,,,,,,,,,,,,,,,
523,zebstrika,blitzle,level-up,27,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
524,roggenrola,,,,,,,,,,,,,,,,,,,
525,boldore,roggenrola,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
526,gigalith,boldore,trade,0,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
527,woobat,,,,,,,,,,,,,,,,,,,
528,swoobat,woobat,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
529,drilbur,,,,,,,,,,,,,,,,,,,
530,excadrill,drilbur,level-up,31,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
531,audino,,,,,,,,,,,,,,,,,,,
532,timburr,,,,,,,,,,,,,,,,,,,
533,gurdurr,timburr,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
534,conkeldurr,gurdurr,trade,0,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
535,tympole,,,,,,,,,,,,,,,,,,,
536,palpitoad,tympole,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
537,seismitoad,palpitoad,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
538,throh,,,,,,,,,,,,,,,,,,,
539,sawk,,,,,,,,,,,,,,,,,,,
540,sewaddle,,,,,,,,,,,,,,,,,,,
541,swadloon,sewaddle,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
542,leavanny,swadloon,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
543,venipede,,,,,,,,,,,,,,,,,,,
544,whirlipede,venipede,level-up,22,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
545,scolipede,whirlipede,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
546,cottonee,,,,,,,,,,,,,,,,,,,
547,whimsicott,cottonee,use-item,0,0,0,0,0,,sun-stone,,,,FALSE,,,0,,FALSE,
548,petilil,,,,,,,,,,,,,,,,,,,
549,lilligant,petilil,use-item,0,0,0,0,0,,sun-stone,,,,FALSE,,,0,,FALSE,
550,basculin,,,,,,,,,,,,,,,,,,,
551,sandile,,,,,,,,,,,,,,,,,,,
552,krokorok,sandile,level-up,29,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
553,krookodile,krokorok,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
554,darumaka,,,,,,,,,,,,,,,,,,,
555,darmanitan,darumaka,level-up,35,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
556,maractus,,,,,,,,,,,,,,,,,,,
557,dwebble,,,,,,,,,,,,,,,,,,,
558,crustle,dwebble,level-up,34,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
559,scraggy,,,,,,,,,,,,,,,,,,,
560,scrafty,scraggy,level-up,39,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
561,sigilyph,,,,,,,,,,,,,,,,,,,
562,yamask,,,,,,,,,,,,,,,,,,,
563,cofagrigus,yamask,level-up,34,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
564,tirtouga,,,,,,,,,,,,,,,,,,,
565,carracosta,tirtouga,level-up,37,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
566,archen,,,,,,,,,,,,,,,,,,,
567,archeops,archen,level-up,37,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
568,trubbish,,,,,,,,,,,,,,,,,,,
569,garbodor,trubbish,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
570,zorua,,,,,,,,,,,,,,,,,,,
571,zoroark,zorua,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
572,minccino,,,,,,,,,,,,,,,,,,,
573,cinccino,minccino,use-item,0,0,0,0,0,,shiny-stone,,,,FALSE,,,0,,FALSE,
574,gothita,,,,,,,,,,,,,,,,,,,
575,gothorita,gothita,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
576,gothitelle,gothorita,level-up,41,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
577,solosis,,,,,,,,,,,,,,,,,,,
578,duosion,solosis,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
579,reuniclus,duosion,level-up,41,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
580,ducklett,,,,,,,,,,,,,,,,,,,
581,swanna,ducklett,level-up,35,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
582,vanillite,,,,,,,,,,,,,,,,,,,
583,vanillish,vanillite,level-up,35,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
584,vanilluxe,vanillish,level-up,47,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
585,deerling,,,,,,,,,,,,,,,,,,,
586,sawsbuck,deerling,level-up,34,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
587,emolga,,,,,,,,,,,,,,,,,,,
588,karrablast,,,,,,,,,,,,,,,,,,,
589,escavalier,karrablast,trade,0,0,0,0,0,,,,,,FALSE,,,0,shelmet,FALSE,
590,foongus,,,,,,,,,,,,,,,,,,,
591,amoonguss,foongus,level-up,39,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
592,frillish,,,,,,,,,,,,,,,,,,,
593,jellicent,frillish,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
594,alomomola,,,,,,,,,,,,,,,,,,,
595,joltik,,,,,,,,,,,,,,,,,,,
596,galvantula,joltik,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
597,ferroseed,,,,,,,,,,,,,,,,,,,
598,ferrothorn,ferroseed,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
599,klink,,,,,,,,,,,,,,,,,,,
600,klang,klink,level-up,38,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
601,klinklang,klang,level-up,49,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
602,tynamo,,,,,,,,,,,,,,,,,,,
603,eelektrik,tynamo,level-up,39,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
604,eelektross,eelektrik,use-item,0,0,0,0,0,,thunder-stone,,,,FALSE,,,0,,FALSE,
605,elgyem,,,,,,,,,,,,,,,,,,,
606,beheeyem,elgyem,level-up,42,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
607,litwick,,,,,,,,,,,,,,,,,,,
608,lampent,litwick,level-up,41,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
609,chandelure,lampent,use-item,0,0,0,0,0,,dusk-stone,,,,FALSE,,,0,,FALSE,
610,axew,,,,,,,,,,,,,,,,,,,
611,fraxure,axew,level-up,38,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
612,haxorus,fraxure,level-up,48,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
613,cubchoo,,,,,,,,,,,,,,,,,,,
614,beartic,cubchoo,level-up,37,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
615,cryogonal,,,,,,,,,,,,,,,,,,,
616,shelmet,,,,,,,,,,,,,,,,,,,
617,accelgor,shelmet,trade,0,0,0,0,0,,,,,,FALSE,,,0,karrablast,FALSE,
618,stunfisk,,,,,,,,,,,,,,,,,,,
619,mienfoo,,,,,,,,,,,,,,,,,,,
620,mienshao,mienfoo,level-up,50,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
621,druddigon,,,,,,,,,,,,,,,,,,,
622,golett,,,,,,,,,,,,,,,,,,,
623,golurk,golett,level-up,43,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
624,pawniard,,,,,,,,,,,,,,,,,,,
625,bisharp,pawniard,level-up,52,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
626,bouffalant,,,,,,,,,,,,,,,,,,,
627,rufflet,,,,,,,,,,,,,,,,,,,
628,braviary,rufflet,level-up,54,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
629,vullaby,,,,,,,,,,,,,,,,,,,
630,mandibuzz,vullaby,level-up,54,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
631,heatmor,,,,,,,,,,,,,,,,,,,
632,durant,,,,,,,,,,,,,,,,,,,
633,deino,,,,,,,,,,,,,,,,,,,
634,zweilous,deino,level-up,50,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
635,hydreigon,zweilous,level-up,64,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
636,larvesta,,,,,,,,,,,,,,,,,,,
637,volcarona,larvesta,level-up,59,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
638,cobalion,,,,,,,,,,,,,,,,,,,
639,terrakion,,,,,,,,,,,,,,,,,,,
640,virizion,,,,,,,,,,,,,,,,,,,
641,tornadus,,,,,,,,,,,,,,,,,,,
642,thundurus,,,,,,,,,,,,,,,,,,,
643,reshiram,,,,,,,,,,,,,,,,,,,
644,zekrom,,,,,,,,,,,,,,,,,,,
645,landorus,,,,,,,,,,,,,,,,,,,
646,kyurem,,,,,,,,,,,,,,,,,,,
647,keldeo,,,,,,,,,,,,,,,,,,,
648,meloetta,,,,,,,,,,,,,,,,,,,
649,genesect,,,,,,,,,,,,,,,,,,,
650,chespin,,,,,,,,,,,,,,,,,,,
651,quilladin,chespin,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
652,chesnaught,quilladin,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
653,fennekin,,,,,,,,,,,,,,,,,,,
654,braixen,fennekin,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
655,delphox,braixen,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
656,froakie,,,,,,,,,,,,,,,,,,,
657,frogadier,froakie,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
658,greninja,frogadier,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
659,bunnelby,,,,,,,,,,,,,,,,,,,
660,diggersby,bunnelby,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
661,fletchling,,,,,,,,,,,,,,,,,,,
662,fletchinder,fletchling,level-up,17,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
663,talonflame,fletchinder,level-up,35,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
664,scatterbug,,,,,,,,,,,,,,,,,,,
665,spewpa,scatterbug,level-up,9,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
666,vivillon,spewpa,level-up,12,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
667,litleo,,,,,,,,,,,,,,,,,,,
668,pyroar,litleo,level-up,35,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
669,flabebe,,,,,,,,,,,,,,,,,,,
670,floette,flabebe,level-up,19,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
671,florges,floette,use-item,0,0,0,0,0,,shiny-stone,,,,FALSE,,,0,,FALSE,
672,skiddo,,,,,,,,,,,,,,,,,,,
673,gogoat,skiddo,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
674,pancham,,,,,,,,,,,,,,,,,,,
675,pangoro,pancham,level-up,32,0,0,0,0,,,,,,FALSE,,dark,0,,FALSE,
676,furfrou,,,,,,,,,,,,,,,,,,,
677,espurr,,,,,,,,,,,,,,,,,,,
678,meowstic,espurr,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
679,honedge,,,,,,,,,,,,,,,,,,,
680,doublade,honedge,level-up,35,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
681,aegislash,doublade,use-item,0,0,0,0,0,,dusk-stone,,,,FALSE,,,0,,FALSE,
682,spritzee,,,,,,,,,,,,,,,,,,,
683,aromatisse,spritzee,trade,0,0,0,0,0,,,sachet,,,FALSE,,,0,,FALSE,
684,swirlix,,,,,,,,,,,,,,,,,,,
685,slurpuff,swirlix,trade,0,0,0,0,0,,,whipped-dream,,,FALSE,,,0,,FALSE,
686,inkay,,,,,,,,,,,,,,,,,,,
687,malamar,inkay,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,TRUE,
688,binacle,,,,,,,,,,,,,,,,,,,
689,barbaracle,binacle,level-up,39,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
690,skrelp,,,,,,,,,,,,,,,,,,,
691,dragalge,skrelp,level-up,48,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
692,clauncher,,,,,,,,,,,,,,,,,,,
693,clawitzer,clauncher,level-up,37,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
694,helioptile,,,,,,,,,,,,,,,,,,,
695,heliolisk,helioptile,use-item,0,0,0,0,0,,sun-stone,,,,FALSE,,,0,,FALSE,
696,tyrunt,,,,,,,,,,,,,,,,,,,
697,tyrantrum,tyrunt,level-up,39,0,0,0,0,,,,,,FALSE,,,0,,FALSE,day
698,amaura,,,,,,,,,,,,,,,,,,,
699,aurorus,amaura,level-up,39,0,0,0,0,,,,,,FALSE,,,0,,FALSE,night
700,sylveon,eevee,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
701,hawlucha,,,,,,,,,,,,,,,,,,,
702,dedenne,,,,,,,,,,,,,,,,,,,
703,carbink,,,,,,,,,,,,,,,,,,,
704,goomy,,,,,,,,,,,,,,,,,,,
705,sliggoo,goomy,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
706,goodra,sliggoo,level-up,50,0,0,0,0,,,,,,TRUE,,,0,,FALSE,
707,klefki,,,,,,,,,,,,,,,,,,,
708,phantump,,,,,,,,,,,,,,,,,,,
709,trevenant,phantump,trade,0,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
710,pumpkaboo,,,,,,,,,,,,,,,,,,,
711,gourgeist,pumpkaboo,trade,0,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
712,bergmite,,,,,,,,,,,,,,,,,,,
713,avalugg,bergmite,level-up,37,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
714,noibat,,,,,,,,,,,,,,,,,,,
715,noivern,noibat,level-up,48,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
716,xerneas,,,,,,,,,,,,,,,,,,,
717,yveltal,,,,,,,,,,,,,,,,,,,
718,zygarde,,,,,,,,,,,,,,,,,,,
719,diancie,,,,,,,,,,,,,,,,,,,
720,hoopa,,,,,,,,,,,,,,,,,,,
721,volcanion,,,,,,,,,,,,,,,,,,,
722,rowlet,,,,,,,,,,,,,,,,,,,
723,dartrix,rowlet,level-up,17,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
724,decidueye,dartrix,level-up,34,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
725,litten,,,,,,,,,,,,,,,,,,,
726,torracat,litten,level-up,17,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
727,incineroar,torracat,level-up,34,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
728,popplio,,,,,,,,,,,,,,,,,,,
729,brionne,popplio,level-up,17,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
730,primarina,brionne,level-up,34,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
731,pikipek,,,,,,,,,,,,,,,,,,,
732,trumbeak,pikipek,level-up,14,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
733,toucannon,trumbeak,level-up,28,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
734,yungoos,,,,,,,,,,,,,,,,,,,
735,gumshoos,yungoos,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,day
736,grubbin,,,,,,,,,,,,,,,,,,,
737,charjabug,grubbin,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
738,vikavolt,charjabug,level-up,0,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
739,crabrawler,,,,,,,,,,,,,,,,,,,
740,crabominable,crabrawler,level-up,0,0,0,0,0,mount-lanakila,,,,,FALSE,,,0,,FALSE,
741,oricorio,,,,,,,,,,,,,,,,,,,
742,cutiefly,,,,,,,,,,,,,,,,,,,
743,ribombee,cutiefly,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
744,rockruff,,,,,,,,,,,,,,,,,,,
745,lycanroc,rockruff,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,day
746,wishiwashi,,,,,,,,,,,,,,,,,,,
747,mareanie,,,,,,,,,,,,,,,,,,,
748,toxapex,mareanie,level-up,38,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
749,mudbray,,,,,,,,,,,,,,,,,,,
750,mudsdale,mudbray,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
751,dewpider,,,,,,,,,,,,,,,,,,,
752,araquanid,dewpider,level-up,22,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
753,fomantis,,,,,,,,,,,,,,,,,,,
754,lurantis,fomantis,level-up,34,0,0,0,0,,,,,,FALSE,,,0,,FALSE,day
755,morelull,,,,,,,,,,,,,,,,,,,
756,shiinotic,morelull,level-up,24,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
757,salandit,,,,,,,,,,,,,,,,,,,
758,salazzle,salandit,level-up,33,1,0,0,0,,,,,,FALSE,,,0,,FALSE,
